,project_name,duration,emissions,emissions_rate,cpu_energy,cpu_power,ram_power,ram_energy,energy_consumed,longitude,latitude,date
439,Project Excecuter DataLoad,0.22139549255371,0.014611829029189217,0.0659987647474095,0.002951092190212674,5.0,6.0,0.003283421198527018,0.006234513388739693,19.8184,41.3253,2022-05-28
442,Project Excecuter DataLoad,0.21038055419920998,0.013939738909403487,0.06625963584164403,0.002819299697875977,5.0,6.0,0.0031284491221110025,0.00594774881998698,19.8184,41.3253,2022-05-29
445,Project Excecuter DataLoad,0.27191638946533,0.017880235877301965,0.0657563742754153,0.003637539015875921,5.0,6.0,0.003991524378458659,0.0076290633943345825,19.8184,41.3253,2022-05-30
448,Project Excecuter DataLoad,0.16491413116455,0.010600708272722036,0.06428016930910962,0.002158350414699978,5.0,6.0,0.0023647149403889967,0.004523065355088976,19.8184,41.3253,2022-05-31
451,Project Excecuter DataLoad,0.22909641265869002,0.015099986864460837,0.06591105766006407,0.0030679835213555232,5.0,6.0,0.003374814987182617,0.006442798508538141,19.8184,41.3253,2022-06-01
454,Project Excecuter DataLoad,0.22299289703369002,0.014678261955579119,0.06582389910545636,0.002976258595784505,5.0,6.0,0.003286600112915039,0.006262858708699544,19.8184,41.3253,2022-06-02
457,Project Excecuter DataLoad,0.25546550750732,0.016394652843475344,0.0641756024265049,0.003363688786824544,5.0,6.0,0.003631512324015299,0.006995201110839843,19.8184,41.3253,2022-06-03
460,Project Excecuter DataLoad,0.22821426391601,0.014929403252071807,0.06541836165668387,0.003026591406928168,5.0,6.0,0.003343423207600911,0.006370014614529081,19.8184,41.3253,2022-06-04
463,Project Excecuter DataLoad,0.26838779449462,0.017718189206388256,0.06601711989083338,0.003581908014085556,5.0,6.0,0.00397801399230957,0.007559922006395128,19.8184,41.3253,2022-06-05
466,Project Excecuter DataLoad,0.24912357330322002,0.016053019967344075,0.06443798053508579,0.003277924325731065,5.0,6.0,0.003571510314941406,0.006849434640672471,19.8184,41.3253,2022-06-06
469,Project Excecuter DataLoad,0.25768280029296,0.016675906260808306,0.06471485967184804,0.003383557001749674,5.0,6.0,0.003731648127237956,0.007115205128987631,19.8184,41.3253,2022-06-07
472,Project Excecuter DataLoad,0.23219585418701,0.015311703013049228,0.06594305082086915,0.0031030840343899205,5.0,6.0,0.0034300486246744795,0.006533132659064399,19.8184,41.3253,2022-06-08
475,Project Excecuter DataLoad,0.23629665374755002,0.015645109381940633,0.0662096103936143,0.003158715036180284,5.0,6.0,0.0035166740417480473,0.0066753890779283325,19.8184,41.3253,2022-06-09
478,Project Excecuter DataLoad,0.25339126586914,0.016095704674720768,0.06352115026345503,0.0032722949981689453,5.0,6.0,0.003595352172851562,0.006867647171020508,19.8184,41.3253,2022-06-10
481,Project Excecuter DataLoad,0.25646686553955,0.01687070374356376,0.06578122171092728,0.0034388568666246207,5.0,6.0,0.0037594636281331377,0.007198320494757759,19.8184,41.3253,2022-06-11
484,Project Excecuter DataLoad,0.2777099609375,0.018154659741454655,0.06537273520966883,0.0037156873279147683,5.0,6.0,0.004030466079711914,0.007746153407626683,19.8184,41.3253,2022-06-12
487,Project Excecuter DataLoad,0.28371810913085,0.018648094958729208,0.06572754561157798,0.003773636288113064,5.0,6.0,0.004183053970336914,0.007956690258449979,19.8184,41.3253,2022-06-13
490,Project Excecuter DataLoad,0.35600662231445,0.02362963313526578,0.06637413928326936,0.004778967963324653,5.0,6.0,0.005303223927815755,0.010082191891140409,19.8184,41.3253,2022-06-14
493,Project Excecuter DataLoad,0.28741359710693,0.018860897627141736,0.06562284393290015,0.003854102558559842,5.0,6.0,0.004193385442097982,0.008047488000657823,19.8184,41.3253,2022-06-15
496,Project Excecuter DataLoad,0.27189254760742,0.01806509946452247,0.06644205449355002,0.003644492891099718,5.0,6.0,0.004063447316487631,0.007707940207587348,19.8184,41.3253,2022-06-16
499,Project Excecuter DataLoad,0.2328872680664,0.015046281741725074,0.06460757544476298,0.003041492568122016,5.0,6.0,0.0033783912658691406,0.006419883833991158,19.8184,41.3253,2022-06-17
502,Project Excecuter DataLoad,0.22168159484862998,0.014472288840346867,0.06528412451303747,0.0029567215177747942,5.0,6.0,0.003218253453572591,0.006174974971347384,19.8184,41.3253,2022-06-18
505,Project Excecuter DataLoad,0.21820068359375,0.01439623245265749,0.06597702727394136,0.0029123491711086687,5.0,6.0,0.003230174382527669,0.0061425235536363395,19.8184,41.3253,2022-06-19
508,Project Excecuter DataLoad,0.22408962249755002,0.014733053598139024,0.0657462556004776,0.003004405233595106,5.0,6.0,0.003281831741333008,0.006286236974928114,19.8184,41.3253,2022-06-20
511,Project Excecuter DataLoad,0.22609233856201,0.014560296946101722,0.06439978036720685,0.002977583143446181,5.0,6.0,0.0032349427541097002,0.006212525897555882,19.8184,41.3253,2022-06-21
514,Project Excecuter DataLoad,0.21817684173583,0.014431777172618445,0.0661471541058051,0.002917978498670788,5.0,6.0,0.003239711125691732,0.006157689624362522,19.8184,41.3253,2022-06-22
517,Project Excecuter DataLoad,0.21488666534423,0.014230926222271388,0.0662252643712169,0.0028736061520046653,5.0,6.0,0.003198385238647461,0.006071991390652127,19.8184,41.3253,2022-06-23
520,Project Excecuter DataLoad,0.21698474884033,0.014033179614279006,0.06467357585857478,0.0028663211398654524,5.0,6.0,0.0031212965647379556,0.0059876177046034075,19.8184,41.3253,2022-06-24
523,Project Excecuter DataLoad,0.21960735321043998,0.014518233107195959,0.06610995895607909,0.002936191029018826,5.0,6.0,0.003258387247721354,0.006194578276740181,19.8184,41.3253,2022-06-25
526,Project Excecuter DataLoad,0.48661231994628007,0.033200786266062,0.06822841285589853,0.006602538956536187,5.0,6.0,0.007563432057698567,0.014165971014234753,19.8184,41.3253,2022-06-26
529,Project Excecuter DataLoad,0.46329498291015003,0.03159537561734518,0.06819710288870592,0.006294250488281251,5.0,6.0,0.0071867307027180995,0.013480981190999353,19.8184,41.3253,2022-06-27
532,Project Excecuter DataLoad,0.23229122161865,0.015365252918667268,0.06614650700788031,0.0031040774451361764,5.0,6.0,0.003451903661092122,0.006555981106228299,19.8184,41.3253,2022-06-28
535,Project Excecuter DataLoad,0.21398067474365,0.014126930753389994,0.06601965701021358,0.00286102294921875,5.0,6.0,0.003166596094767252,0.006027619043986003,19.8184,41.3253,2022-06-29
538,Project Excecuter DataLoad,0.27048587799072,0.017781673007541236,0.06573974633955243,0.0036054187350802952,5.0,6.0,0.003981590270996095,0.007587009006076391,19.8184,41.3253,2022-06-30
541,Project Excecuter DataLoad,0.22590160369873,0.014977830992804635,0.06630245535033717,0.003020630942450629,5.0,6.0,0.003370046615600586,0.0063906775580512155,19.8184,41.3253,2022-07-01
544,Project Excecuter DataLoad,0.20730495452880002,0.013343860394424862,0.0643682657018721,0.002733535236782498,5.0,6.0,0.002959966659545898,0.005693501896328396,19.8184,41.3253,2022-07-02
547,Project Excecuter DataLoad,0.42281150817871,0.027980834596686897,0.06617803455070613,0.005656811926099989,5.0,6.0,0.00628193219502767,0.011938744121127661,19.8184,41.3253,2022-07-03
550,Project Excecuter DataLoad,0.27070045471191,0.017454164889123706,0.06447778193686025,0.003529257244533962,5.0,6.0,0.003918011983235678,0.007447269227769638,19.8184,41.3253,2022-07-04
553,Project Excecuter DataLoad,0.23000240325927002,0.015149966776371003,0.0658687325075153,0.003070632616678873,5.0,6.0,0.0033934911092122397,0.006464123725891112,19.8184,41.3253,2022-07-05
556,Project Excecuter DataLoad,0.22518634796142,0.014811438242594403,0.0657741394035645,0.003000100453694661,5.0,6.0,0.003319581349690755,0.006319681803385416,19.8184,41.3253,2022-07-06
559,Project Excecuter DataLoad,0.22530555725097,0.014874922043747374,0.0660211058495003,0.0030097034242418078,5.0,6.0,0.00333706537882487,0.006346768803066677,19.8184,41.3253,2022-07-07
562,Project Excecuter DataLoad,0.22201538085937,0.014601895133654275,0.06576974566867126,0.0029583772023518877,5.0,6.0,0.0032718976338704433,0.00623027483622233,19.8184,41.3253,2022-07-08
565,Project Excecuter DataLoad,0.24161338806152002,0.015431530627939435,0.06386869019033835,0.003127588166130913,5.0,6.0,0.003456672032674153,0.006584260198805066,19.8184,41.3253,2022-07-09
568,Project Excecuter DataLoad,0.2403974533081,0.015920930200152925,0.06622753270080557,0.003217988544040256,5.0,6.0,0.0035750865936279293,0.006793075137668186,19.8184,41.3253,2022-07-10
571,Project Excecuter DataLoad,0.21612644195556,0.01376139444112778,0.0636728866519581,0.00281830628712972,5.0,6.0,0.0030533472696940103,0.005871653556823731,19.8184,41.3253,2022-07-11
574,Project Excecuter DataLoad,0.21991729736328,0.01448377490705914,0.06586009868579552,0.002936191029018826,5.0,6.0,0.003243684768676758,0.006179875797695584,19.8184,41.3253,2022-07-12
577,Project Excecuter DataLoad,0.21440982818603,0.013820842597219682,0.0644599303779483,0.002798769209120009,5.0,6.0,0.003098249435424805,0.005897018644544814,19.8184,41.3253,2022-07-13
580,Project Excecuter DataLoad,0.21212100982666,0.013770086599720852,0.064916184450439,0.002791815333896213,5.0,6.0,0.0030835469563802085,0.005875362290276422,19.8184,41.3253,2022-07-14
583,Project Excecuter DataLoad,0.21569728851317999,0.013905591143502132,0.06446808506196039,0.0028583738538953993,5.0,6.0,0.003074804941813151,0.005933178795708551,19.8184,41.3253,2022-07-15
586,Project Excecuter DataLoad,0.21920204162597,0.014475548399819271,0.06603747069344744,0.002927912606133355,5.0,6.0,0.003248453140258789,0.006176365746392145,19.8184,41.3253,2022-07-16
589,Project Excecuter DataLoad,0.22399425506590998,0.0143029469648997,0.063854079474898,0.002892812093098958,5.0,6.0,0.003209908803304036,0.006102720896402995,19.8184,41.3253,2022-07-17
592,Project Excecuter DataLoad,0.31399726867675,0.02116851051648457,0.06741622500632753,0.004231929779052734,5.0,6.0,0.004800160725911458,0.009032090504964192,19.8184,41.3253,2022-07-18
595,Project Excecuter DataLoad,0.27461051940917003,0.018153418004512787,0.0661060546535857,0.003670652707417806,5.0,6.0,0.004074970881144205,0.007745623588562011,19.8184,41.3253,2022-07-19
598,Project Excecuter DataLoad,0.22041797637939003,0.014226424925857123,0.06454294318250106,0.002907050980461968,5.0,6.0,0.003163019816080729,0.006070070796542698,19.8184,41.3253,2022-07-20
601,Project Excecuter DataLoad,0.46038627624510997,0.03075766883293788,0.06680839638356638,0.006193916002909343,5.0,6.0,0.006929636001586913,0.013123552004496256,19.8184,41.3253,2022-07-21
604,Project Excecuter DataLoad,0.24218559265136,0.015558808664480842,0.06424332882129027,0.0031818946202596017,5.0,6.0,0.003456672032674153,0.006638566652933757,19.8184,41.3253,2022-07-22
607,Project Excecuter DataLoad,0.260591506958,0.017148542384306593,0.0658062213327234,0.003481904665629069,5.0,6.0,0.0038349628448486324,0.007316867510477702,19.8184,41.3253,2022-07-23
610,Project Excecuter DataLoad,0.22022724151610998,0.014528322219848636,0.06596968712785539,0.002940495808919271,5.0,6.0,0.003258387247721354,0.006198883056640625,19.8184,41.3253,2022-07-24
613,Project Excecuter DataLoad,0.23040771484375,0.0151982392999861,0.0659623715737675,0.003074937396579318,5.0,6.0,0.003409783045450846,0.006484720442030165,19.8184,41.3253,2022-07-25
616,Project Excecuter DataLoad,0.23317337036132002,0.015347868601481119,0.0658217041581459,0.0031054019927978516,5.0,6.0,0.003443161646525065,0.006548563639322917,19.8184,41.3253,2022-07-26
619,Project Excecuter DataLoad,0.22339820861815998,0.014764873107274376,0.06609217324795448,0.0029861927032470703,5.0,6.0,0.0033136208852132167,0.006299813588460286,19.8184,41.3253,2022-07-27
622,Project Excecuter DataLoad,0.22408962249755002,0.014786603503757054,0.06598522206854159,0.0029974513583713113,5.0,6.0,0.003311634063720703,0.006309085422092012,19.8184,41.3253,2022-07-28
625,Project Excecuter DataLoad,0.22850036621093,0.015024085693889194,0.06575081669680952,0.003047121895684136,5.0,6.0,0.0033632914225260407,0.006410413318210178,19.8184,41.3253,2022-07-29
628,Project Excecuter DataLoad,0.22163391113280997,0.014586218204763204,0.0658122131681488,0.002960032886928982,5.0,6.0,0.003263552983601888,0.006223585870530871,19.8184,41.3253,2022-07-30
631,Project Excecuter DataLoad,0.21800994873045998,0.014239463163746729,0.06531565759575195,0.0028871827655368378,5.0,6.0,0.0031884511311848955,0.006075633896721733,19.8184,41.3253,2022-07-31
634,Project Excecuter DataLoad,0.21829605102539001,0.014135002043512132,0.06475152425853113,0.002887513902452257,5.0,6.0,0.0031435489654541007,0.006031062867906358,19.8184,41.3253,2022-08-01
637,Project Excecuter DataLoad,0.20918846130371,0.013780641363726724,0.06587668018514299,0.002793139881557888,5.0,6.0,0.003086725870768229,0.005879865752326119,19.8184,41.3253,2022-08-02
640,Project Excecuter DataLoad,0.17421245574951,0.011547843125131395,0.06628597866581513,0.002335177527533637,5.0,6.0,0.002592007319132487,0.004927184846666124,19.8184,41.3253,2022-08-03
643,Project Excecuter DataLoad,0.29890537261962,0.019608112831910454,0.06559973365504775,0.003994504610697429,5.0,6.0,0.004371802012125651,0.008366306622823082,19.8184,41.3253,2022-08-04
646,Project Excecuter DataLoad,0.24492740631103,0.01597354880306456,0.06521748237018292,0.003258718384636772,5.0,6.0,0.0035568078358968105,0.006815526220533583,19.8184,41.3253,2022-08-05
649,Project Excecuter DataLoad,0.24781227111815998,0.015971530980534023,0.06445012149103116,0.0033027595943874778,5.0,6.0,0.0035119056701660156,0.006814665264553494,19.8184,41.3253,2022-08-06
652,Project Excecuter DataLoad,0.22158622741699002,0.014655600256390044,0.06613949083040435,0.002964999940660264,5.0,6.0,0.003288189570109048,0.006253189510769314,19.8184,41.3253,2022-08-07
655,Project Excecuter DataLoad,0.21631717681883997,0.013983044485251107,0.06464139691024652,0.002836187680562337,5.0,6.0,0.003130038579305013,0.0059662262598673505,19.8184,41.3253,2022-08-08
658,Project Excecuter DataLoad,0.19969940185545998,0.013226671470536128,0.0662329047941208,0.0026735994550916883,5.0,6.0,0.0029699007670084634,0.005643500222100152,19.8184,41.3253,2022-08-09
661,Project Excecuter DataLoad,0.24969577789306,0.01653621085484823,0.06622543238167988,0.0033458073933919272,5.0,6.0,0.0037097930908203116,0.007055600484212239,19.8184,41.3253,2022-08-10
664,Project Excecuter DataLoad,0.22878646850585,0.014783188727166918,0.06461566028669356,0.0030345386928982204,5.0,6.0,0.003273089726765951,0.0063076284196641715,19.8184,41.3253,2022-08-11
667,Project Excecuter DataLoad,0.26288032531738,0.01744128186835183,0.06634685135638996,0.003515018357170952,5.0,6.0,0.003926753997802735,0.007441772354973687,19.8184,41.3253,2022-08-12
670,Project Excecuter DataLoad,0.23500919342041,0.015468161867724524,0.0658193904782839,0.003134873178270128,5.0,6.0,0.003465016682942708,0.006599889861212836,19.8184,41.3253,2022-08-13
673,Project Excecuter DataLoad,0.23379325866699002,0.015405609369277956,0.06589415561900878,0.0031232833862304688,5.0,6.0,0.003449916839599609,0.006573200225830078,19.8184,41.3253,2022-08-14
676,Project Excecuter DataLoad,0.21963119506835,0.014441866285271115,0.06575507764630678,0.002928243743048774,5.0,6.0,0.003233750661214192,0.006161994404262967,19.8184,41.3253,2022-08-15
679,Project Excecuter DataLoad,0.26187896728515003,0.01607335340976715,0.06137703068099055,0.003244479497273763,5.0,6.0,0.0036136309305826813,0.006858110427856445,19.8184,41.3253,2022-08-16
682,Project Excecuter DataLoad,0.2267837524414,0.014568213019106126,0.06423834539412206,0.002984537018669976,5.0,6.0,0.003231366475423176,0.006215903494093153,19.8184,41.3253,2022-08-17
685,Project Excecuter DataLoad,0.26612281799316,0.01753829256693522,0.06590300185152007,0.003522634506225586,5.0,6.0,0.003960529963175456,0.007483164469401042,19.8184,41.3253,2022-08-18
688,Project Excecuter DataLoad,0.22847652435302002,0.014701078871885938,0.06434393604994959,0.002969304720560709,5.0,6.0,0.0033032894134521484,0.006272594134012857,19.8184,41.3253,2022-08-19
691,Project Excecuter DataLoad,0.23410320281982,0.015573709507783258,0.06652497411481144,0.003140171368916829,5.0,6.0,0.003504753112792969,0.0066449244817098,19.8184,41.3253,2022-08-20
694,Project Excecuter DataLoad,0.21800994873045998,0.014414548072550028,0.06611876272844366,0.002916985087924532,5.0,6.0,0.0032333532969156904,0.006150338384840225,19.8184,41.3253,2022-08-21
697,Project Excecuter DataLoad,0.17309188842773,0.011437794188658396,0.06607931944444448,0.0023136536280314126,5.0,6.0,0.0025665760040283203,0.004880229632059733,19.8184,41.3253,2022-08-22
700,Project Excecuter DataLoad,0.2181053161621,0.014478652742173935,0.0663837681581888,0.002919303046332465,5.0,6.0,0.003258387247721354,0.006177690294053819,19.8184,41.3253,2022-08-23
703,Project Excecuter DataLoad,0.16560554504394,0.010806836605072022,0.06525649006622518,0.002187490463256836,5.0,6.0,0.002423524856567383,0.00461101531982422,19.8184,41.3253,2022-08-24
706,Project Excecuter DataLoad,0.23002624511718,0.01513335854477353,0.0657897038534181,0.003068314658270942,5.0,6.0,0.003388722737630208,0.00645703739590115,19.8184,41.3253,2022-08-25
709,Project Excecuter DataLoad,0.15561580657958,0.010232688486576083,0.06575609966293858,0.002079208691914876,5.0,6.0,0.002286831537882487,0.004366040229797364,19.8184,41.3253,2022-08-26
712,Project Excecuter DataLoad,0.43380260467529,0.028827388756805006,0.06645277931971547,0.005819731288486057,5.0,6.0,0.00648021697998047,0.012299948268466528,19.8184,41.3253,2022-08-27
715,Project Excecuter DataLoad,0.22168159484862998,0.01452894308831957,0.06553969037546906,0.002970960405137804,5.0,6.0,0.0032281875610351567,0.0061991479661729606,19.8184,41.3253,2022-08-28
718,Project Excecuter DataLoad,0.27809143066406,0.018427376217312285,0.06626373266270387,0.0037040975358751086,5.0,6.0,0.004158417383829753,0.007862514919704862,19.8184,41.3253,2022-08-29
721,Project Excecuter DataLoad,0.20627975463867002,0.013577617373731405,0.06582137639980483,0.0027514166302151154,5.0,6.0,0.0030418237050374355,0.00579324033525255,19.8184,41.3253,2022-08-30
724,Project Excecuter DataLoad,0.21061897277832,0.013779865278138055,0.06542556492591756,0.0028027428521050345,5.0,6.0,0.003076791763305664,0.005879534615410699,19.8184,41.3253,2022-08-31
727,Project Excecuter DataLoad,0.25029182434082003,0.016636791547139488,0.066469576427256,0.003363688786824544,5.0,6.0,0.003734827041625977,0.007098515828450521,19.8184,41.3253,2022-09-01
730,Project Excecuter DataLoad,0.23801326751708,0.015712784045272408,0.06601642088773137,0.0031792455249362523,5.0,6.0,0.003525018692016602,0.006704264216952854,19.8184,41.3253,2022-09-02
733,Project Excecuter DataLoad,0.20480155944824002,0.013435904145240787,0.06560450116414437,0.002727905909220378,5.0,6.0,0.003004868825276693,0.005732774734497071,19.8184,41.3253,2022-09-03
736,Project Excecuter DataLoad,0.29141902923583,0.01875193521049288,0.06434698262383302,0.0038640366660224064,5.0,6.0,0.004136959711710612,0.008000996377733018,19.8184,41.3253,2022-09-04
739,Project Excecuter DataLoad,0.21579265594482,0.014185913258128697,0.0657386285738838,0.002876255247328017,5.0,6.0,0.003176530202229817,0.006052785449557833,19.8184,41.3253,2022-09-05
742,Project Excecuter DataLoad,0.22778511047362998,0.014965724057621426,0.0657010637196753,0.0030404991573757595,5.0,6.0,0.003345012664794922,0.006385511822170682,19.8184,41.3253,2022-09-06
745,Project Excecuter DataLoad,0.21629333496093,0.01386927033795251,0.06412250447040958,0.002814663781060112,5.0,6.0,0.0031030178070068355,0.005917681588066949,19.8184,41.3253,2022-09-07
748,Project Excecuter DataLoad,0.2108097076416,0.013862751219007706,0.06575954861896506,0.002816650602552625,5.0,6.0,0.003098249435424805,0.00591490003797743,19.8184,41.3253,2022-09-08
751,Project Excecuter DataLoad,0.15828609466552,0.010436643779277803,0.06593531668926045,0.0021149714787801104,5.0,6.0,0.0023380915323893228,0.004453063011169434,19.8184,41.3253,2022-09-09
754,Project Excecuter DataLoad,0.21579265594482,0.013834967354933421,0.06411231788384342,0.002826253573099772,5.0,6.0,0.003076791763305664,0.005903045336405436,19.8184,41.3253,2022-09-10
757,Project Excecuter DataLoad,0.21049976348875998,0.013728643629286023,0.06521928291866451,0.0028126769595675995,5.0,6.0,0.003045002619425456,0.005857679578993056,19.8184,41.3253,2022-09-11
760,Project Excecuter DataLoad,0.23391246795654003,0.015081360810332829,0.06447437771095937,0.003087851736280652,5.0,6.0,0.003346999486287435,0.006434851222568087,19.8184,41.3253,2022-09-12
763,Project Excecuter DataLoad,0.24201869964599,0.0016166572683276152,0.006679885772018116,0.0032239490085177952,5.0,6.0,0.00357667605082194,0.006800625059339736,-71.2,46.8,2022-09-13
766,Project Excecuter DataLoad,0.4141092300415,0.02739582127994961,0.06615602670146686,0.005541907416449653,5.0,6.0,0.006147225697835287,0.011689133114284942,19.8184,41.3253,2022-09-14
769,Project Excecuter DataLoad,0.22871494293212002,0.014797468701998395,0.06469830310295704,0.003000100453694661,5.0,6.0,0.0033136208852132167,0.006313721338907878,19.8184,41.3253,2022-09-15
772,Project Excecuter DataLoad,0.23350715637207,0.015154002421432075,0.06489737897919365,0.003095799022250705,5.0,6.0,0.003370046615600586,0.006465845637851292,19.8184,41.3253,2022-09-16
775,Project Excecuter DataLoad,0.22010803222655997,0.014438296291563249,0.06559640802522627,0.0029318862491183807,5.0,6.0,0.0032285849253336596,0.00616047117445204,19.8184,41.3253,2022-09-17
778,Project Excecuter DataLoad,0.22611618041992002,0.014919003705183667,0.06597937253971603,0.003016988436381022,5.0,6.0,0.003348588943481445,0.006365577379862468,19.8184,41.3253,2022-09-18
781,Project Excecuter DataLoad,0.24209022521972,0.01595585405164295,0.06590870836342548,0.003234876526726616,5.0,6.0,0.003573099772135416,0.0068079762988620335,19.8184,41.3253,2022-09-19
784,Project Excecuter DataLoad,0.20790100097655997,0.013238933622837068,0.06367902780963303,0.002697110176086426,5.0,6.0,0.002951622009277344,0.00564873218536377,19.8184,41.3253,2022-09-20
787,Project Excecuter DataLoad,0.30310153961180997,0.02012126062313716,0.0663845543275912,0.004081924756368002,5.0,6.0,0.004503329594930013,0.008585254351298015,19.8184,41.3253,2022-09-21
790,Project Excecuter DataLoad,0.21948814392088997,0.014512955725193028,0.06612182082337609,0.0029375155766805,5.0,6.0,0.00325481096903483,0.006192326545715334,19.8184,41.3253,2022-09-22
793,Project Excecuter DataLoad,0.32157897949218,0.021299824198087063,0.06623512591439307,0.004313389460245768,5.0,6.0,0.004774729410807292,0.00908811887105306,19.8184,41.3253,2022-09-23
796,Project Excecuter DataLoad,0.20749568939208,0.013258646196789214,0.06389841753163027,0.0026888317532009548,5.0,6.0,0.002968311309814453,0.005657143063015408,19.8184,41.3253,2022-09-24
799,Project Excecuter DataLoad,0.27120113372802,0.018095677236715957,0.06672419465201468,0.0036428372065226236,5.0,6.0,0.004078149795532227,0.007720987002054851,19.8184,41.3253,2022-09-25
802,Project Excecuter DataLoad,0.24139881134033,0.015634399400817026,0.06476585080932788,0.0031875239478217233,5.0,6.0,0.003483295440673828,0.006670819388495551,19.8184,41.3253,2022-09-26
805,Project Excecuter DataLoad,0.24011135101317999,0.015669323252307046,0.06525856935204494,0.003190504180060493,5.0,6.0,0.0034952163696289062,0.006685720549689399,19.8184,41.3253,2022-09-27
808,Project Excecuter DataLoad,0.20599365234375,0.013228844510184395,0.06421967065329218,0.002702739503648546,5.0,6.0,0.0029416879018147784,0.005644427405463324,19.8184,41.3253,2022-09-28
811,Project Excecuter DataLoad,0.21679401397705,0.01425032836198807,0.06573211178928846,0.002891818682352702,5.0,6.0,0.0031884511311848955,0.006080269813537597,19.8184,41.3253,2022-09-29
814,Project Excecuter DataLoad,0.22518634796142,0.014916209797064466,0.06623940541732841,0.0030110279719034834,5.0,6.0,0.003353357315063476,0.006364385286966961,19.8184,41.3253,2022-09-30
817,Project Excecuter DataLoad,0.21567344665527002,0.014233409696155127,0.06599518817402414,0.0028802288903130428,5.0,6.0,0.003192822138468424,0.006073051028781467,19.8184,41.3253,2022-10-01
820,Project Excecuter DataLoad,0.22220611572265,0.014573335183991327,0.06558476186218407,0.0029597017500135633,5.0,6.0,0.003258387247721354,0.006218088997734917,19.8184,41.3253,2022-10-02
823,Project Excecuter DataLoad,0.23009777069090998,0.014963861452208628,0.06503262246859856,0.0030444728003607853,5.0,6.0,0.00334024429321289,0.006384717093573676,19.8184,41.3253,2022-10-03
826,Project Excecuter DataLoad,0.22599697113037,0.014862815108564166,0.06576555001699666,0.003013677067226834,5.0,6.0,0.00332792599995931,0.006341603067186144,19.8184,41.3253,2022-10-04
829,Project Excecuter DataLoad,0.22418498992918998,0.014723585353957284,0.06567605332813407,0.002988841798570421,5.0,6.0,0.0032933553059895843,0.0062821971045600045,19.8184,41.3253,2022-10-05
832,Project Excecuter DataLoad,0.16429424285888,0.010557247479756672,0.06425817056063464,0.0021398067474365234,5.0,6.0,0.0023647149403889967,0.0045045216878255205,19.8184,41.3253,2022-10-06
835,Project Excecuter DataLoad,0.1965045928955,0.012901336391766863,0.06565412137021759,0.002616643905639648,5.0,6.0,0.002888043721516927,0.005504687627156574,19.8184,41.3253,2022-10-07
838,Project Excecuter DataLoad,0.22518634796142,0.014476479702525668,0.06428666672548675,0.0029636753929985892,5.0,6.0,0.003213087717692057,0.006176763110690646,19.8184,41.3253,2022-10-08
841,Project Excecuter DataLoad,0.21712779998779003,0.014351840356985732,0.06609858506277225,0.002901752789815267,5.0,6.0,0.0032218297322591147,0.006123582522074382,19.8184,41.3253,2022-10-09
844,Project Excecuter DataLoad,0.22981166839599,0.015168592830499015,0.06600445023688489,0.0030666589736938472,5.0,6.0,0.003405412038167317,0.006472071011861167,19.8184,41.3253,2022-10-10
847,Project Excecuter DataLoad,0.22320747375487998,0.014218664069970448,0.06370155905077265,0.002881884574890137,5.0,6.0,0.003184874852498372,0.00606675942738851,19.8184,41.3253,2022-10-11
850,Project Excecuter DataLoad,0.27887821197509,0.018471457878748578,0.06623485480607563,0.0037332375844319663,5.0,6.0,0.004148085912068685,0.00788132349650065,19.8184,41.3253,2022-10-12
853,Project Excecuter DataLoad,0.21238327026367002,0.01386927033795251,0.06530302655540589,0.0028345319959852434,5.0,6.0,0.003083149592081705,0.005917681588066949,19.8184,41.3253,2022-10-13
856,Project Excecuter DataLoad,0.27239322662353,0.01744516229629517,0.06404403851203502,0.003590186436971029,5.0,6.0,0.003853241602579753,0.00744342803955078,19.8184,41.3253,2022-10-14
859,Project Excecuter DataLoad,0.21808147430418998,0.014401509834660422,0.06603729124910414,0.0029149982664320204,5.0,6.0,0.003229777018229166,0.006144775284661187,19.8184,41.3253,2022-10-15
862,Project Excecuter DataLoad,0.23801326751708,0.015501688765154942,0.06512951537057445,0.0031428204642401803,5.0,6.0,0.0034713745117187504,0.006614194975958931,19.8184,41.3253,2022-10-16
865,Project Excecuter DataLoad,0.31311511993408,0.020807165066401165,0.06645212492702862,0.00417629877726237,5.0,6.0,0.0047016143798828125,0.008877913157145183,19.8184,41.3253,2022-10-17
868,Project Excecuter DataLoad,0.21169185638427002,0.013720417122046157,0.06481315510380299,0.002780556678771973,5.0,6.0,0.0030736128489176435,0.005854169527689616,19.8184,41.3253,2022-10-18
871,Project Excecuter DataLoad,0.23231506347655997,0.015304718242751229,0.06587914711047256,0.00310010380215115,5.0,6.0,0.0034300486246744795,0.006530152426825629,19.8184,41.3253,2022-10-19
874,Project Excecuter DataLoad,0.23198127746582,0.014961998846795827,0.06449657925088502,0.003062354193793403,5.0,6.0,0.0033215681711832685,0.0063839223649766715,19.8184,41.3253,2022-10-20
877,Project Excecuter DataLoad,0.19679069519042003,0.012869982533984718,0.06539934482944298,0.002617968453301324,5.0,6.0,0.0028733412424723315,0.0054913096957736555,19.8184,41.3253,2022-10-21
880,Project Excecuter DataLoad,0.25160312652587,0.016499579615063136,0.0655778004148373,0.003358390596177842,5.0,6.0,0.003681580225626628,0.00703997082180447,19.8184,41.3253,2022-10-22
